ID,Nume,Cantitate,Pret,Prag,FurnizorNume,FurnizorEmail
1,Placa Video ASUS V1,142,640.83,28,Distribuitor Central,[email]
393,Stick USB AMD V8,12,774.16,19,Distribuitor Central,[email]
2,Mouse Kingston V9,23,148.64,7,Distribuitor Central,[email]
3,Casti Corsair V9,7,3226.35,24,Distribuitor Central,[email]
387,Casti Gigabyte V6,267,2408.42,29,Distribuitor Central,[email]
4,Sursa PC Gigabyte V7,154,3645.3,12,Distribuitor Central,[email]
5,Tastatura HP V3,169,712.33,27,Distribuitor Central,[email]
397,SSD Samsung V1,271,2971.89,24,Distribuitor Central,[email]
6,Router Wi-Fi Samsung V2,190,3816.01,7,Distribuitor Central,[email]
7,Cooler HyperX V1,91,4379.42,28,Distribuitor Central,[email]
8,Incarcator ASUS V9,199,2604.42,14,Distribuitor Central,[email]
9,Sursa PC ASUS V1,10,4433.72,26,Distribuitor Central,[email]
10,Stick USB Corsair V2,203,744.5,17,Distribuitor Central,[email]
11,Laptop Corsair V5,63,2746.95,27,Distribuitor Central,[email]
395,Tastatura Gigabyte V1,55,3443.06,31,Distribuitor Central,[email]
12,Monitor Gigabyte V4,148,4453.01,10,Distribuitor Central,[email]
13,Placa Video Lenovo V9,40,1042.28,12,Distribuitor Central,[email]
14,Tastatura HP V6,125,4110.42,17,Distribuitor Central,[email]
15,Cooler Sony V6,213,3982.8,11,Distribuitor Central,[email]
16,Placa Video AMD V3,12,2532.74,13,Distribuitor Central,[email]
17,Cablu HDMI Lenovo V7,218,998.65,33,Distribuitor Central,[email]
18,Monitor Gigabyte V8,63,700.49,7,Distribuitor Central,[email]
19,Monitor HP V7,13,2687.56,24,Distribuitor Central,[email]
20,SSD Gigabyte V5,27,3066.07,22,Distribuitor Central,[email]
21,Mouse Kingston V9,203,515.31,29,Distribuitor Central,[email]
22,Incarcator Razer V8,139,4373.92,5,Distribuitor Central,[email]
23,Router Wi-Fi Razer V9,20,3789.89,34,Distribuitor Central,[email]
24,RAM TP-Link V4,91,2434.11,9,Distribuitor Central,[email]
25,Router Wi-Fi Sony V9,21,2206.4,34,Distribuitor Central,[email]
26,Mouse Sony V6,190,1088.94,33,Distribuitor Central,[email]
27,Casti Sony V2,42,4401.26,7,Distribuitor Central,[email]
28,RAM HP V3,290,755.59,9,Distribuitor Central,[email]
29,RAM Dell V7,13,3212.58,35,Distribuitor Central,[email]
30,Incarcator Kingston V6,250,557.7,19,Distribuitor Central,[email]
31,Casti ASUS V6,122,2654.15,5,Distribuitor Central,[email]
32,Tastatura ASUS V1,1,3870.46,12,Distribuitor Central,[email]
33,Mouse Gigabyte V4,122,2433.46,13,Distribuitor Central,[email]
34,Sursa PC Sony V8,220,868.99,12,Distribuitor Central,[email]
35,Mouse Kingston V7,255,3889.31,16,Distribuitor Central,[email]
36,Tastatura Kingston V2,179,3605.66,6,Distribuitor Central,[email]
37,Mouse Corsair V4,82,1907.14,11,Distribuitor Central,[email]
38,Cablu HDMI AMD V4,258,3638.98,32,Distribuitor Central,[email]
39,Stick USB Gigabyte V2,282,3764.58,6,Distribuitor Central,[email]
40,Mouse Sony V4,256,973.66,10,Distribuitor Central,[email]
41,Incarcator Sony V1,209,1204.44,10,Distribuitor Central,[email]
42,Router Wi-Fi HP V8,298,2983.49,14,Distribuitor Central,[email]
43,SSD Razer V4,1,2612.62,14,Distribuitor Central,[email]
44,RAM Logitech V6,4,2270.28,6,Distribuitor Central,[email]
45,Stick USB Gigabyte V3,47,3833.27,6,Distribuitor Central,[email]
46,Mouse TP-Link V2,232,552.69,26,Distribuitor Central,[email]
47,Hard Disk Extern TP-Link V4,64,1895.22,23,Distribuitor Central,[email]
48,Cooler TP-Link V9,119,3018.72,15,Distribuitor Central,[email]
49,Laptop Corsair V5,10,2065.65,17,Distribuitor Central,[email]
50,Hard Disk Extern HP V2,293,4482.49,5,Distribuitor Central,[email]
51,Mouse Gigabyte V4,199,3965.68,21,Distribuitor Central,[email]
52,Hard Disk Extern Corsair V6,9,3170.38,14,Distribuitor Central,[email]
53,Cooler HP V9,288,1357.71,5,Distribuitor Central,[email]
54,Placa Video ASUS V3,2,3344.74,13,Distribuitor Central,[email]
55,Monitor HyperX V5,11,928.13,24,Distribuitor Central,[email]
391,Cooler TP-Link V7,6,1046.63,14,Distribuitor Central,[email]
56,Placa Video Dell V5,47,428.96,21,Distribuitor Central,[email]
57,Incarcator Dell V5,2,2872.45,6,Distribuitor Central,[email]
385,Hard Disk Extern Logitech V4,8,3364.75,34,Distribuitor Central,[email]
58,Cablu HDMI Razer V8,26,516.75,22,Distribuitor Central,[email]
59,Hard Disk Extern Lenovo V3,12,2627.56,22,Distribuitor Central,[email]
60,Monitor Intel V3,26,4046.68,6,Distribuitor Central,[email]
61,Casti Kingston V4,25,2526.08,26,Distribuitor Central,[email]
389,Router Wi-Fi Lenovo V8,133,1677.61,29,Distribuitor Central,[email]
62,Stick USB Intel V3,117,4393.28,34,Distribuitor Central,[email]
63,Router Wi-Fi Razer V7,3,3524,5,Distribuitor Central,[email]
64,Incarcator HP V4,12,499.81,13,Distribuitor Central,[email]
65,Stick USB Logitech V8,8,1583.22,12,Distribuitor Central,[email]
66,Stick USB HP V4,4,1802.12,12,Distribuitor Central,[email]
67,Cablu HDMI Dell V2,214,2892.05,35,Distribuitor Central,[email]
68,Incarcator Kingston V9,74,3948.52,15,Distribuitor Central,[email]
69,Cablu HDMI Razer V5,4,1565.41,6,Distribuitor Central,[email]
70,Router Wi-Fi Samsung V7,83,1742.6,24,Distribuitor Central,[email]
71,Cooler Corsair V5,6,2346.84,6,Distribuitor Central,[email]
72,Router Wi-Fi Gigabyte V4,185,2809.85,16,Distribuitor Central,[email]
73,Placa Video Dell V2,287,1402.14,28,Distribuitor Central,[email]
74,Incarcator Samsung V7,92,875.4,27,Distribuitor Central,[email]
75,Placa Video Intel V3,231,2472.5,24,Distribuitor Central,[email]
76,Tastatura HyperX V5,175,2100.47,11,Distribuitor Central,[email]
77,SSD Kingston V4,107,2969.95,21,Distribuitor Central,[email]
78,Cablu HDMI Gigabyte V6,127,3032.49,7,Distribuitor Central,[email]
79,Casti HP V4,4,4427.95,9,Distribuitor Central,[email]
80,Cooler Dell V2,118,3236.78,19,Distribuitor Central,[email]
81,Incarcator AMD V7,1,4018.58,12,Distribuitor Central,[email]
82,Stick USB HP V2,119,3621.43,29,Distribuitor Central,[email]
83,Sursa PC Gigabyte V8,68,2062.23,6,Distribuitor Central,[email]
84,Router Wi-Fi AMD V9,248,2762.75,22,Distribuitor Central,[email]
85,Sursa PC Sony V9,298,2014.92,18,Distribuitor Central,[email]
86,Monitor Lenovo V8,145,3781.79,19,Distribuitor Central,[email]
87,Cablu HDMI HP V9,160,1987.83,20,Distribuitor Central,[email]
88,Sursa PC HyperX V4,289,376.39,13,Distribuitor Central,[email]
89,Monitor Corsair V7,7,303.07,27,Distribuitor Central,[email]
90,Incarcator Samsung V9,124,3750.52,19,Distribuitor Central,[email]
91,Incarcator Sony V1,226,2154.25,32,Distribuitor Central,[email]
92,Laptop HyperX V7,246,2428.92,32,Distribuitor Central,[email]
93,Sursa PC Gigabyte V4,14,2193.1,20,Distribuitor Central,[email]
94,Incarcator Samsung V7,15,4139.14,28,Distribuitor Central,[email]
95,Cooler Gigabyte V1,47,391.5,34,Distribuitor Central,[email]
96,Incarcator Razer V8,7,1483.18,10,Distribuitor Central,[email]
97,SSD Samsung V6,171,3387.76,29,Distribuitor Central,[email]
98,Stick USB Intel V5,1,3374.37,31,Distribuitor Central,[email]
99,Tastatura Samsung V4,21,195.56,25,Distribuitor Central,[email]
100,Tastatura Corsair V4,5,1084.87,31,Distribuitor Central,[email]
101,SSD Kingston V2,261,3152.1,23,Distribuitor Central,[email]
102,Router Wi-Fi Samsung V3,82,3503.4,24,Distribuitor Central,[email]
103,Monitor HyperX V2,10,2597.45,23,Distribuitor Central,[email]
104,Hard Disk Extern Intel V7,73,2670.56,35,Distribuitor Central,[email]
105,Stick USB Kingston V4,162,3828.57,8,Distribuitor Central,[email]
106,Cooler HP V2,51,1572.21,30,Distribuitor Central,[email]
107,Incarcator Kingston V6,181,71.74,7,Distribuitor Central,[email]
108,Incarcator Dell V8,193,2865.6,8,Distribuitor Central,[email]
109,Stick USB AMD V3,17,4345.15,18,Distribuitor Central,[email]
110,Cablu HDMI TP-Link V9,252,3718.42,29,Distribuitor Central,[email]
111,Cooler HyperX V6,30,403.68,32,Distribuitor Central,[email]
112,Hard Disk Extern AMD V4,223,1523.74,29,Distribuitor Central,[email]
113,SSD Dell V6,191,3593.28,10,Distribuitor Central,[email]
114,Laptop HyperX V5,7,398.97,22,Distribuitor Central,[email]
115,Sursa PC Intel V8,265,2911.87,22,Distribuitor Central,[email]
116,SSD AMD V1,214,3117.67,7,Distribuitor Central,[email]
117,Cablu HDMI Kingston V6,196,1923.38,20,Distribuitor Central,[email]
118,Sursa PC Gigabyte V6,154,1390.2,16,Distribuitor Central,[email]
119,Casti ASUS V4,9,4279.69,15,Distribuitor Central,[email]
120,Sursa PC Razer V4,152,3264.76,11,Distribuitor Central,[email]
121,Router Wi-Fi Gigabyte V5,159,1035.26,8,Distribuitor Central,[email]
122,Monitor HyperX V1,167,219.14,27,Distribuitor Central,[email]
123,Tastatura Gigabyte V5,278,475.11,27,Distribuitor Central,[email]
124,Tastatura TP-Link V5,194,841.87,20,Distribuitor Central,[email]
125,Tastatura HyperX V8,213,2220.48,8,Distribuitor Central,[email]
126,Cooler Kingston V1,5,397.04,9,Distribuitor Central,[email]
127,Casti ASUS V9,144,3493.99,29,Distribuitor Central,[email]
128,Incarcator AMD V8,233,1384.63,14,Distribuitor Central,[email]
314,Tastatura Dell V2,9,3277.87,18,Distribuitor Central,[email]
129,Cooler Logitech V2,143,1201.94,35,Distribuitor Central,[email]
130,Mouse Razer V4,90,27,10,Distribuitor Central,[email]
260,Monitor Logitech V5,105,3418.4,34,Distribuitor Central,[email]
131,SSD Lenovo V8,5,3185.7,14,Distribuitor Central,[email]
132,Sursa PC Dell V8,142,3548.41,7,Distribuitor Central,[email]
318,Laptop Gigabyte V6,20,2298.41,29,Distribuitor Central,[email]
133,Placa Video TP-Link V4,8,2919.64,18,Distribuitor Central,[email]
134,Hard Disk Extern HyperX V3,3,2683.77,7,Distribuitor Central,[email]
312,Mouse Intel V9,129,2631.3,19,Distribuitor Central,[email]
135,Stick USB TP-Link V5,10,3153.31,19,Distribuitor Central,[email]
136,Cablu HDMI Gigabyte V9,40,4004.06,20,Distribuitor Central,[email]
258,Incarcator Logitech V7,218,4475.45,21,Distribuitor Central,[email]
137,Sursa PC Samsung V5,1,4498.08,5,Distribuitor Central,[email]
138,Placa Video Dell V5,6,2125.2,23,Distribuitor Central,[email]
268,Incarcator Samsung V5,26,318,28,Distribuitor Central,[email]
139,Placa Video AMD V5,233,2862.01,10,Distribuitor Central,[email]
140,SSD ASUS V8,180,3020.55,16,Distribuitor Central,[email]
262,Monitor Gigabyte V9,10,1080.82,18,Distribuitor Central,[email]
141,Stick USB Razer V6,165,2986.69,18,Distribuitor Central,[email]
142,Incarcator Dell V9,167,1147.01,6,Distribuitor Central,[email]
256,Cablu HDMI ASUS V3,275,675.86,13,Distribuitor Central,[email]
143,Mouse HP V7,32,2964.61,32,Distribuitor Central,[email]
144,RAM AMD V7,3,2807.51,6,Distribuitor Central,[email]
266,Incarcator Razer V2,55,4291.02,21,Distribuitor Central,[email]
145,SSD Kingston V8,9,2478.25,29,Distribuitor Central,[email]
146,Hard Disk Extern HyperX V8,95,144.48,33,Distribuitor Central,[email]
276,Hard Disk Extern Intel V6,264,1662.55,10,Distribuitor Central,[email]
147,Placa Video TP-Link V4,18,76.33,27,Distribuitor Central,[email]
148,Incarcator ASUS V4,267,4262.57,31,Distribuitor Central,[email]
270,Laptop Gigabyte V6,268,4413.97,31,Distribuitor Central,[email]
149,Placa Video Dell V3,169,2297.29,20,Distribuitor Central,[email]
150,Cablu HDMI Intel V8,18,663.72,20,Distribuitor Central,[email]
264,Stick USB Sony V8,287,2594.09,24,Distribuitor Central,[email]
151,Casti Sony V9,63,1253.97,28,Distribuitor Central,[email]
152,Router Wi-Fi Dell V7,274,1213.27,15,Distribuitor Central,[email]
274,Tastatura HP V4,38,3898.11,14,Distribuitor Central,[email]
153,Tastatura HyperX V5,281,3895.69,31,Distribuitor Central,[email]
154,SSD Gigabyte V8,294,1706.79,16,Distribuitor Central,[email]
284,Placa Video AMD V6,55,2589.04,16,Distribuitor Central,[email]
155,Hard Disk Extern Samsung V4,13,1062.53,27,Distribuitor Central,[email]
156,Router Wi-Fi Intel V1,210,1746.56,15,Distribuitor Central,[email]
278,Cooler Dell V3,74,374.11,22,Distribuitor Central,[email]
157,Placa Video HP V3,84,2267.78,20,Distribuitor Central,[email]
158,Cooler Samsung V2,83,2373.89,32,Distribuitor Central,[email]
272,SSD Logitech V5,4,3987.77,11,Distribuitor Central,[email]
159,SSD Logitech V3,97,350.6,18,Distribuitor Central,[email]
160,Router Wi-Fi HyperX V6,65,3835.17,24,Distribuitor Central,[email]
161,Stick USB Kingston V9,266,3927.64,17,Distribuitor Central,[email]
162,Tastatura TP-Link V2,159,4488.46,12,Distribuitor Central,[email]
292,Casti HP V3,25,1633.62,12,Distribuitor Central,[email]
163,Sursa PC ASUS V7,59,2004.9,8,Distribuitor Central,[email]
164,Sursa PC HyperX V1,34,1330.75,6,Distribuitor Central,[email]
165,Laptop Intel V3,104,777.38,12,Distribuitor Central,[email]
166,Mouse TP-Link V7,278,4109.04,24,Distribuitor Central,[email]
167,Monitor Corsair V8,155,3005.78,25,Distribuitor Central,[email]
168,Hard Disk Extern HP V8,113,346.27,33,Distribuitor Central,[email]
290,Sursa PC ASUS V9,175,3833.36,22,Distribuitor Central,[email]
169,Laptop TP-Link V5,153,2063.91,25,Distribuitor Central,[email]
170,Cablu HDMI Corsair V7,153,1725.42,32,Distribuitor Central,[email]
300,RAM HyperX V3,298,434.03,25,Distribuitor Central,[email]
171,Laptop TP-Link V5,229,1246.04,27,Distribuitor Central,[email]
172,Cooler Dell V1,288,3750.28,34,Distribuitor Central,[email]
294,Mouse ASUS V5,262,2372.75,17,Distribuitor Central,[email]
173,Hard Disk Extern HyperX V4,136,2870.23,24,Distribuitor Central,[email]
