ID,Nume,Cantitate,Pret,Prag,FurnizorNume,FurnizorEmail
174,Cooler HyperX V3,21,2913.84,25,Distribuitor Central,[email]
288,SSD Corsair V2,240,789.36,9,Distribuitor Central,[email]
175,Cablu HDMI HP V8,73,419.25,6,Distribuitor Central,[email]
176,Cablu HDMI Samsung V7,9,3945.93,10,Distribuitor Central,[email]
298,RAM Razer V5,4,1566.91,10,Distribuitor Central,[email]
177,Laptop Gigabyte V9,118,1167.51,34,Distribuitor Central,[email]
178,Stick USB AMD V5,86,2115.47,28,Distribuitor Central,[email]
308,Mouse Samsung V4,15,1126.92,19,Distribuitor Central,[email]
179,Mouse Razer V4,235,4353.2,32,Distribuitor Central,[email]
180,Router Wi-Fi Gigabyte V6,14,1201.1,7,Distribuitor Central,[email]
302,Cooler Logitech V1,6,3473.04,7,Distribuitor Central,[email]
181,Mouse AMD V6,160,2636.75,26,Distribuitor Central,[email]
182,Stick USB Kingston V6,249,127.24,8,Distribuitor Central,[email]
296,Placa Video Gigabyte V6,291,2884.48,9,Distribuitor Central,[email]
183,Hard Disk Extern Gigabyte V6,66,2864.79,34,Distribuitor Central,[email]
184,SSD Sony V5,96,218.38,25,Distribuitor Central,[email]
306,Incarcator AMD V8,84,1416.93,11,Distribuitor Central,[email]
185,Tastatura HyperX V8,5,623.45,8,Distribuitor Central,[email]
186,SSD Samsung V9,97,3986.08,18,Distribuitor Central,[email]
316,Laptop Gigabyte V5,237,3443.35,7,Distribuitor Central,[email]
187,Placa Video ASUS V8,167,161.73,24,Distribuitor Central,[email]
188,Laptop Corsair V8,204,460.61,19,Distribuitor Central,[email]
310,Stick USB Sony V3,191,866.41,31,Distribuitor Central,[email]
189,Placa Video Samsung V9,216,286.57,33,Distribuitor Central,[email]
190,Cablu HDMI Corsair V2,267,426.16,35,Distribuitor Central,[email]
304,Placa Video Gigabyte V5,272,1113.28,25,Distribuitor Central,[email]
191,Casti Kingston V1,130,4449.86,6,Distribuitor Central,[email]
192,Router Wi-Fi TP-Link V4,290,944.1,7,Distribuitor Central,[email]
378,Laptop Kingston V7,243,1846.04,30,Distribuitor Central,[email]
193,Casti Dell V4,16,1258.58,15,Distribuitor Central,[email]
194,Monitor Razer V9,69,2979.84,13,Distribuitor Central,[email]
324,Router Wi-Fi Sony V1,140,3250.48,24,Distribuitor Central,[email]
195,Tastatura Razer V1,137,2656.01,16,Distribuitor Central,[email]
196,Tastatura Razer V5,4,2374.49,6,Distribuitor Central,[email]
382,Placa Video ASUS V8,129,246.14,32,Distribuitor Central,[email]
197,Sursa PC ASUS V8,281,2677.59,19,Distribuitor Central,[email]
198,SSD Gigabyte V4,189,2069.32,35,Distribuitor Central,[email]
376,Hard Disk Extern Razer V9,152,288.4,12,Distribuitor Central,[email]
199,Tastatura Logitech V8,87,2213.86,32,Distribuitor Central,[email]
200,Hard Disk Extern AMD V2,10,309.58,33,Distribuitor Central,[email]
322,RAM Dell V9,175,2144.89,22,Distribuitor Central,[email]
201,Cablu HDMI TP-Link V9,298,1337.62,27,Distribuitor Central,[email]
202,RAM TP-Link V7,66,3839.78,8,Distribuitor Central,[email]
332,Cablu HDMI Corsair V5,135,3110.73,29,Distribuitor Central,[email]
203,Placa Video Sony V9,248,2040.22,28,Distribuitor Central,[email]
204,Casti Intel V6,243,3287.31,31,Distribuitor Central,[email]
326,Placa Video Corsair V1,79,870.67,23,Distribuitor Central,[email]
205,Laptop Intel V6,104,3095.39,26,Distribuitor Central,[email]
206,SSD ASUS V2,14,448.09,31,Distribuitor Central,[email]
320,RAM AMD V3,95,1485.93,24,Distribuitor Central,[email]
207,Sursa PC Samsung V3,18,2534.15,22,Distribuitor Central,[email]
208,Placa Video ASUS V7,232,3908.39,16,Distribuitor Central,[email]
330,Laptop Razer V8,215,3046.27,34,Distribuitor Central,[email]
209,Sursa PC Logitech V5,77,2606.96,24,Distribuitor Central,[email]
210,Casti Razer V8,191,3806.5,12,Distribuitor Central,[email]
340,Router Wi-Fi Razer V1,115,1839.98,35,Distribuitor Central,[email]
211,Laptop ASUS V5,14,3805.52,23,Distribuitor Central,[email]
212,Router Wi-Fi Dell V9,141,144.86,5,Distribuitor Central,[email]
334,Cooler Kingston V9,219,3685.42,17,Distribuitor Central,[email]
213,Cablu HDMI Lenovo V5,37,828.6,34,Distribuitor Central,[email]
214,Monitor TP-Link V7,6,4373.57,7,Distribuitor Central,[email]
328,Router Wi-Fi TP-Link V8,63,3180.4,32,Distribuitor Central,[email]
215,Mouse Lenovo V9,243,1543.92,11,Distribuitor Central,[email]
216,Laptop HyperX V6,72,3976.79,29,Distribuitor Central,[email]
338,Cooler Corsair V4,277,1027.14,6,Distribuitor Central,[email]
217,Monitor Razer V1,15,2983.8,26,Distribuitor Central,[email]
218,SSD TP-Link V8,280,525.47,18,Distribuitor Central,[email]
348,Sursa PC AMD V5,24,1526.95,27,Distribuitor Central,[email]
219,Incarcator ASUS V5,275,2378.3,26,Distribuitor Central,[email]
220,Cablu HDMI Logitech V4,45,49.48,17,Distribuitor Central,[email]
342,Placa Video Logitech V2,298,3328.01,25,Distribuitor Central,[email]
221,Cablu HDMI Corsair V3,196,553.13,29,Distribuitor Central,[email]
222,SSD Lenovo V7,9,3170.97,10,Distribuitor Central,[email]
336,Hard Disk Extern AMD V5,131,3728.36,28,Distribuitor Central,[email]
223,RAM Gigabyte V6,28,1971.44,7,Distribuitor Central,[email]
224,SSD Sony V2,251,2586.7,32,Distribuitor Central,[email]
282,Router Wi-Fi Lenovo V3,29,171.07,35,Distribuitor Central,[email]
225,Sursa PC Kingston V7,1,4348.41,14,Distribuitor Central,[email]
226,Monitor HP V8,216,410.26,31,Distribuitor Central,[email]
356,SSD Razer V8,219,1880.07,28,Distribuitor Central,[email]
227,Stick USB ASUS V4,286,367.73,18,Distribuitor Central,[email]
228,Stick USB HyperX V6,98,357.56,12,Distribuitor Central,[email]
286,Tastatura Lenovo V3,80,1189.07,20,Distribuitor Central,[email]
229,Placa Video ASUS V9,12,1589.68,21,Distribuitor Central,[email]
230,Stick USB Kingston V3,5,899.76,12,Distribuitor Central,[email]
280,SSD Samsung V8,186,2772.61,6,Distribuitor Central,[email]
231,Cooler Razer V2,262,2095.83,10,Distribuitor Central,[email]
232,Cooler HP V8,191,3891.15,26,Distribuitor Central,[email]
354,Incarcator Kingston V9,193,3110.95,34,Distribuitor Central,[email]
233,Placa Video Samsung V3,15,2846.76,19,Distribuitor Central,[email]
234,Router Wi-Fi HyperX V1,174,2085.92,16,Distribuitor Central,[email]
364,Sursa PC Corsair V2,38,2442.12,6,Distribuitor Central,[email]
235,Tastatura Logitech V6,77,2773.31,31,Distribuitor Central,[email]
236,RAM Intel V8,44,2032.06,23,Distribuitor Central,[email]
358,Placa Video HP V2,206,365.29,21,Distribuitor Central,[email]
237,Router Wi-Fi TP-Link V4,271,691.61,15,Distribuitor Central,[email]
238,Tastatura AMD V2,205,4421,30,Distribuitor Central,[email]
352,Cablu HDMI Samsung V5,28,1188.07,23,Distribuitor Central,[email]
239,Mouse Gigabyte V3,4,4459.57,6,Distribuitor Central,[email]
240,RAM Gigabyte V3,160,1752.56,16,Distribuitor Central,[email]
362,SSD Razer V9,47,2521.21,18,Distribuitor Central,[email]
241,Router Wi-Fi Samsung V1,201,310.61,30,Distribuitor Central,[email]
242,Mouse Gigabyte V7,90,1510.13,14,Distribuitor Central,[email]
372,Placa Video Intel V1,2,2678.84,12,Distribuitor Central,[email]
243,Cooler Kingston V3,234,593.35,34,Distribuitor Central,[email]
244,Sursa PC ASUS V5,190,3662.13,22,Distribuitor Central,[email]
366,Router Wi-Fi Razer V7,211,2026.69,16,Distribuitor Central,[email]
245,Placa Video Lenovo V9,223,2295.57,7,Distribuitor Central,[email]
246,Tastatura Samsung V5,184,4265.29,10,Distribuitor Central,[email]
360,RAM Razer V3,241,536.34,15,Distribuitor Central,[email]
247,SSD Corsair V4,5,3802.26,9,Distribuitor Central,[email]
248,Mouse Gigabyte V9,300,184.3,31,Distribuitor Central,[email]
370,Sursa PC Gigabyte V7,139,1125.09,22,Distribuitor Central,[email]
249,Laptop Sony V3,107,826.09,24,Distribuitor Central,[email]
250,Sursa PC HP V3,238,1648.88,28,Distribuitor Central,[email]
380,Cablu HDMI Dell V3,59,2537.3,30,Distribuitor Central,[email]
251,Sursa PC Corsair V8,253,1064.5,24,Distribuitor Central,[email]
252,Casti HyperX V8,221,3057.21,33,Distribuitor Central,[email]
374,RAM Corsair V1,157,1065.21,9,Distribuitor Central,[email]
253,Cooler AMD V8,224,2270.54,29,Distribuitor Central,[email]
254,Incarcator Razer V4,158,249.03,30,Distribuitor Central,[email]
368,Laptop ASUS V3,87,3279.44,22,Distribuitor Central,[email]
255,SSD Dell V6,286,3832.48,22,Distribuitor Central,[email]
257,Incarcator ASUS V4,209,4188.17,31,Distribuitor Central,[email]
259,Laptop Corsair V1,186,3564.34,15,Distribuitor Central,[email]
261,SSD AMD V1,17,982.21,33,Distribuitor Central,[email]
263,Mouse Logitech V4,252,296.69,18,Distribuitor Central,[email]
265,Sursa PC Razer V5,12,1093.93,18,Distribuitor Central,[email]
267,RAM Gigabyte V9,16,210.25,22,Distribuitor Central,[email]
269,Casti Lenovo V2,199,613.34,29,Distribuitor Central,[email]
271,SSD Kingston V3,23,3496.21,30,Distribuitor Central,[email]
273,Laptop Sony V5,299,2138.2,21,Distribuitor Central,[email]
275,Laptop HyperX V2,234,3348.74,30,Distribuitor Central,[email]
277,Router Wi-Fi Gigabyte V5,14,368.99,30,Distribuitor Central,[email]
279,Placa Video HyperX V5,237,762.4,19,Distribuitor Central,[email]
281,Incarcator HyperX V1,214,1644.45,7,Distribuitor Central,[email]
283,Mouse Corsair V6,32,2728.85,16,Distribuitor Central,[email]
285,RAM Samsung V7,142,4322.93,15,Distribuitor Central,[email]
287,Cablu HDMI Lenovo V8,157,3127.5,11,Distribuitor Central,[email]
289,Sursa PC AMD V2,193,3010.26,30,Distribuitor Central,[email]
291,Sursa PC Lenovo V3,144,559.31,30,Distribuitor Central,[email]
293,Cooler Samsung V8,96,2759.59,30,Distribuitor Central,[email]
295,Router Wi-Fi Intel V2,46,2033.14,9,Distribuitor Central,[email]
297,Monitor HP V3,46,3743.79,18,Distribuitor Central,[email]
299,RAM Sony V5,7,2863.23,32,Distribuitor Central,[email]
301,Placa Video Razer V3,182,3793.75,10,Distribuitor Central,[email]
303,Cablu HDMI Kingston V4,44,2248.7,29,Distribuitor Central,[email]
305,Router Wi-Fi Kingston V7,44,723.99,14,Distribuitor Central,[email]
307,Sursa PC Samsung V6,12,2324.69,17,Distribuitor Central,[email]
309,Mouse Logitech V5,249,1128.49,35,Distribuitor Central,[email]
311,Monitor AMD V9,176,2245.71,19,Distribuitor Central,[email]
313,Tastatura Logitech V5,260,1296.58,20,Distribuitor Central,[email]
315,Router Wi-Fi Intel V6,297,2534.75,6,Distribuitor Central,[email]
317,Cablu HDMI Dell V2,210,1688.79,9,Distribuitor Central,[email]
319,RAM Logitech V1,3,3620.79,6,Distribuitor Central,[email]
321,Cooler Samsung V3,170,2677.86,17,Distribuitor Central,[email]
323,Tastatura Samsung V6,14,2632.9,26,Distribuitor Central,[email]
325,Cooler AMD V3,215,677.77,21,Distribuitor Central,[email]
327,SSD Samsung V7,113,1855.54,9,Distribuitor Central,[email]
329,RAM Corsair V9,259,2371.77,15,Distribuitor Central,[email]
331,Stick USB Lenovo V5,150,1266.34,24,Distribuitor Central,[email]
333,SSD Samsung V8,156,1305.74,16,Distribuitor Central,[email]
335,Router Wi-Fi HP V3,12,369.45,14,Distribuitor Central,[email]
337,Cablu HDMI Sony V9,82,2776.31,27,Distribuitor Central,[email]
339,Casti Logitech V2,259,465.94,18,Distribuitor Central,[email]
341,Hard Disk Extern Sony V8,167,1455.44,20,Distribuitor Central,[email]
343,Stick USB Sony V1,247,3971.87,34,Distribuitor Central,[email]
344,Monitor Sony V1,284,850.61,31,Distribuitor Central,[email]
345,Sursa PC Dell V5,20,2562.31,33,Distribuitor Central,[email]
346,Mouse Sony V6,292,2366.57,14,Distribuitor Central,[email]
347,Hard Disk Extern Razer V9,76,1498.12,19,Distribuitor Central,[email]
349,Cablu HDMI TP-Link V4,217,3724.05,10,Distribuitor Central,[email]
350,RAM Samsung V2,111,4417.86,17,Distribuitor Central,[email]
351,SSD Samsung V4,125,2018.61,5,Distribuitor Central,[email]
353,Laptop Lenovo V4,244,1391.03,6,Distribuitor Central,[email]
355,Placa Video Sony V5,128,4308.76,16,Distribuitor Central,[email]
357,RAM Sony V8,140,3431.94,29,Distribuitor Central,[email]
359,Cooler ASUS V1,289,921.67,31,Distribuitor Central,[email]
361,Casti Lenovo V8,235,3641.98,7,Distribuitor Central,[email]
363,Placa Video HP V5,9,3676.79,28,Distribuitor Central,[email]
365,Tastatura Sony V2,180,1848.77,34,Distribuitor Central,[email]
367,Hard Disk Extern Sony V7,5,2946.1,17,Distribuitor Central,[email]
369,Casti Dell V1,10,2091.57,29,Distribuitor Central,[email]
371,Laptop Razer V5,68,159.49,11,Distribuitor Central,[email]
373,SSD TP-Link V1,217,1983.75,12,Distribuitor Central,[email]
375,Hard Disk Extern Lenovo V6,187,1077.51,23,Distribuitor Central,[email]
377,Cooler Sony V3,278,225.28,25,Distribuitor Central,[email]
379,Cablu HDMI Intel V3,152,3824.29,29,Distribuitor Central,[email]
381,Incarcator Gigabyte V9,139,926.97,9,Distribuitor Central,[email]
383,Incarcator Kingston V1,26,3431.21,32,Distribuitor Central,[email]
384,Sursa PC Kingston V9,181,1374.8,11,Distribuitor Central,[email]
386,Router Wi-Fi AMD V4,131,1793.89,27,Distribuitor Central,[email]
388,Laptop HyperX V5,270,2105.03,16,Distribuitor Central,[email]
390,Incarcator Logitech V4,9,2496.6,28,Distribuitor Central,[email]
392,Cooler Dell V4,192,1169.11,20,Distribuitor Central,[email]
394,Sursa PC Gigabyte V8,287,4456.6,10,Distribuitor Central,[email]
396,Incarcator Razer V4,11,995.96,7,Distribuitor Central,[email]
398,Tastatura Logitech V9,30,2389.44,22,Distribuitor Central,[email]
399,Cablu HDMI Gigabyte V5,225,3630.66,5,Distribuitor Central,[email]
400,Hard Disk Extern Razer V2,10,1095.75,34,Distribuitor Central,[email]
